;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/08/2024 03:43:17 ã
;----------------------------------------------

;Address Opcode 	ASM
;stop_watch.c,47 :: 		sec1= 0 ;
0x0106	0x6A16      	CLRF        main_sec1_L0 
;stop_watch.c,48 :: 		min++;
0x0108	0x2A17      	INCF        main_min_L0, 1 
;stop_watch.c,49 :: 		LATC = seg_min[min];
0x010A	0x0E2A      	MOVLW       main_seg_min_L0
0x010C	0x6EE9      	MOVWF       FSR0L 
0x010E	0x0E00      	MOVLW       hi_addr(main_seg_min_L0)
0x0110	0x6EEA      	MOVWF       FSR0H 
0x0112	0x5017      	MOVF        main_min_L0, 0 
0x0114	0x26E9      	ADDWF       FSR0L, 1 
0x0116	0xB0D8      	BTFSC       STATUS, 0 
0x0118	0x2AEA      	INCF        FSR0H, 1 
0x011A	0xFF8BCFEE  	MOVFF       POSTINC0, LATC
;stop_watch.c,50 :: 		}
L_main12:
;stop_watch.c,53 :: 		if (min == 10 ){
0x011E	0x5017      	MOVF        main_min_L0, 0 
0x0120	0x0A0A      	XORLW       10
0x0122	0xB4D8      	BTFSC       STATUS, 2 
;stop_watch.c,54 :: 		min =0;
0x0124	0x6A17      	CLRF        main_min_L0 
;stop_watch.c,55 :: 		}
L_main13:
;stop_watch.c,57 :: 		if (PORTC.RC7 == 1  )
0x0126	0xAE82      	BTFSS       PORTC, 7 
0x0128	0xD003      	BRA         L_main14
;stop_watch.c,59 :: 		state= 1;
0x012A	0x0E01      	MOVLW       1
0x012C	0x6E15      	MOVWF       main_state_L0 
;stop_watch.c,60 :: 		break;
0x012E	0xD001      	BRA         L_main7
;stop_watch.c,63 :: 		}
L_main14:
;stop_watch.c,64 :: 		}
0x0130	0xD7BA      	BRA         L_main6
L_main7:
;stop_watch.c,65 :: 		}
L_main5:
;stop_watch.c,67 :: 		LATB = seg_sec1[sec1];
0x0132	0x0E23      	MOVLW       main_seg_sec1_L0
0x0134	0x6EE9      	MOVWF       FSR0L 
0x0136	0x0E00      	MOVLW       hi_addr(main_seg_sec1_L0)
0x0138	0x6EEA      	MOVWF       FSR0H 
0x013A	0x5016      	MOVF        main_sec1_L0, 0 
0x013C	0x26E9      	ADDWF       FSR0L, 1 
0x013E	0xB0D8      	BTFSC       STATUS, 0 
0x0140	0x2AEA      	INCF        FSR0H, 1 
0x0142	0xFF8ACFEE  	MOVFF       POSTINC0, LATB
;stop_watch.c,68 :: 		LATD = seg_sec2[sec2];
0x0146	0x0E18      	MOVLW       main_seg_sec2_L0
0x0148	0x6EE9      	MOVWF       FSR0L 
0x014A	0x0E00      	MOVLW       hi_addr(main_seg_sec2_L0)
0x014C	0x6EEA      	MOVWF       FSR0H 
0x014E	0x5001      	MOVF        R1, 0 
0x0150	0x26E9      	ADDWF       FSR0L, 1 
0x0152	0xB0D8      	BTFSC       STATUS, 0 
0x0154	0x2AEA      	INCF        FSR0H, 1 
0x0156	0xFF8CCFEE  	MOVFF       POSTINC0, LATD
;stop_watch.c,69 :: 		LATC = seg_min[min];
0x015A	0x0E2A      	MOVLW       main_seg_min_L0
0x015C	0x6EE9      	MOVWF       FSR0L 
0x015E	0x0E00      	MOVLW       hi_addr(main_seg_min_L0)
0x0160	0x6EEA      	MOVWF       FSR0H 
0x0162	0x5017      	MOVF        main_min_L0, 0 
0x0164	0x26E9      	ADDWF       FSR0L, 1 
0x0166	0xB0D8      	BTFSC       STATUS, 0 
0x0168	0x2AEA      	INCF        FSR0H, 1 
0x016A	0xFF8BCFEE  	MOVFF       POSTINC0, LATC
;stop_watch.c,70 :: 		}
0x016E	0xD774      	BRA         L_main0
;stop_watch.c,78 :: 		}
L_end_main:
0x0170	0xD7FF      	BRA         $+0
; end of _main
;stop_watch.c,0 :: ?ICSmain_state_L0
0x0172	0x00 ;?ICSmain_state_L0+0
; end of ?ICSmain_state_L0
;stop_watch.c,0 :: ?ICSmain_sec1_L0
0x0173	0x00 ;?ICSmain_sec1_L0+0
; end of ?ICSmain_sec1_L0
;stop_watch.c,0 :: ?ICSmain_min_L0
0x0174	0x00 ;?ICSmain_min_L0+0
; end of ?ICSmain_min_L0
;stop_watch.c,0 :: ?ICSmain_seg_sec2_L0
0x0175	0x3F3F ;?ICSmain_seg_sec2_L0+0
0x0177	0x5B06 ;?ICSmain_seg_sec2_L0+2
0x0179	0x664F ;?ICSmain_seg_sec2_L0+4
0x017B	0x7D6D ;?ICSmain_seg_sec2_L0+6
0x017D	0x7F07 ;?ICSmain_seg_sec2_L0+8
0x017F	0x6F ;?ICSmain_seg_sec2_L0+10
; end of ?ICSmain_seg_sec2_L0
;stop_watch.c,0 :: ?ICSmain_seg_sec1_L0
0x0180	0x063F ;?ICSmain_seg_sec1_L0+0
0x0182	0x4F5B ;?ICSmain_seg_sec1_L0+2
0x0184	0x6D66 ;?ICSmain_seg_sec1_L0+4
0x0186	0x3F ;?ICSmain_seg_sec1_L0+6
; end of ?ICSmain_seg_sec1_L0
;stop_watch.c,0 :: ?ICSmain_seg_min_L0
0x0187	0x063F ;?ICSmain_seg_min_L0+0
0x0189	0x4F5B ;?ICSmain_seg_min_L0+2
0x018B	0x6D66 ;?ICSmain_seg_min_L0+4
0x018D	0x077D ;?ICSmain_seg_min_L0+6
0x018F	0x6F7F ;?ICSmain_seg_min_L0+8
; end of ?ICSmain_seg_min_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [16]    ___CC2DW
0x002C     [326]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    R0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    R1
0x0001       [1]    main_sec2_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_USB_genHID_?FLOC____Lib_USB_genHID_USB_Handle_BusyT1
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [1]    R2
0x0002       [2]    memchr_s_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0002       [2]    strlen_cp_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [2]    memmove_tt_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0003       [1]    R3
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strcat_cp_L0
0x0004       [1]    R4
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [2]    strcpy_cp_L0
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [1]    __Lib_USB_genHID_GetMaxIndexInDevDsc_index_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0005       [1]    R5
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0005       [2]    LongIntToHex_input_half_L0
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    R6
0x0006       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_totalLen_L0
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0008       [3]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_ptr_L0
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    main_state_L0
0x0016       [1]    main_sec1_L0
0x0017       [1]    main_min_L0
0x0018      [11]    main_seg_sec2_L0
0x0023       [7]    main_seg_sec1_L0
0x002A      [10]    main_seg_min_L0
0x0F81       [1]    PORTB
0x0F82       [1]    PORTC
0x0F83       [1]    PORTD
0x0F8A       [1]    LATB
0x0F8B       [1]    LATC
0x0F8C       [1]    LATD
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0172       [1]    ?ICSmain_state_L0
0x0173       [1]    ?ICSmain_sec1_L0
0x0174       [1]    ?ICSmain_min_L0
0x0175      [11]    ?ICSmain_seg_sec2_L0
0x0180       [7]    ?ICSmain_seg_sec1_L0
0x0187      [10]    ?ICSmain_seg_min_L0
