;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/08/2024 04:28:21 ã
;----------------------------------------------

;Address Opcode 	ASM
0x00FE	0x2E0D      	DECFSZ      R13, 1, 0
0x0100	0xD7FE      	BRA         L_main9
0x0102	0x2E0C      	DECFSZ      R12, 1, 0
0x0104	0xD7FC      	BRA         L_main9
0x0106	0x0000      	NOP
0x0108	0x0000      	NOP
;MyProject.c,48 :: 		LATB.RB0 = 1;
0x010A	0x808A      	BSF         LATB, 0 
;MyProject.c,49 :: 		LATB.RB1 = 1;
0x010C	0x828A      	BSF         LATB, 1 
;MyProject.c,50 :: 		LATB.RB2 = 0;
0x010E	0x948A      	BCF         LATB, 2 
;MyProject.c,51 :: 		LATD = seg_min[min];
0x0110	0x0E2B      	MOVLW       main_seg_min_L0
0x0112	0x6EE9      	MOVWF       FSR0L 
0x0114	0x0E00      	MOVLW       hi_addr(main_seg_min_L0)
0x0116	0x6EEA      	MOVWF       FSR0H 
0x0118	0x5018      	MOVF        main_min_L0, 0 
0x011A	0x26E9      	ADDWF       FSR0L, 1 
0x011C	0xB0D8      	BTFSC       STATUS, 0 
0x011E	0x2AEA      	INCF        FSR0H, 1 
0x0120	0xFF8CCFEE  	MOVFF       POSTINC0, LATD
;MyProject.c,52 :: 		delay_ms(10);
0x0124	0x0E0D      	MOVLW       13
0x0126	0x6E0C      	MOVWF       R12, 0
0x0128	0x0EFB      	MOVLW       251
0x012A	0x6E0D      	MOVWF       R13, 0
L_main10:
0x012C	0x2E0D      	DECFSZ      R13, 1, 0
0x012E	0xD7FE      	BRA         L_main10
0x0130	0x2E0C      	DECFSZ      R12, 1, 0
0x0132	0xD7FC      	BRA         L_main10
0x0134	0x0000      	NOP
0x0136	0x0000      	NOP
;MyProject.c,54 :: 		delay_ms(80); // Adjust for the remaining time
0x0138	0x0E68      	MOVLW       104
0x013A	0x6E0C      	MOVWF       R12, 0
0x013C	0x0EE4      	MOVLW       228
0x013E	0x6E0D      	MOVWF       R13, 0
L_main11:
0x0140	0x2E0D      	DECFSZ      R13, 1, 0
0x0142	0xD7FE      	BRA         L_main11
0x0144	0x2E0C      	DECFSZ      R12, 1, 0
0x0146	0xD7FC      	BRA         L_main11
0x0148	0x0000      	NOP
;MyProject.c,56 :: 		sec2++; // Increment sec2
0x014A	0x2A16      	INCF        main_sec2_L0, 1 
;MyProject.c,57 :: 		if (sec2 == 10) {
0x014C	0x5016      	MOVF        main_sec2_L0, 0 
0x014E	0x0A0A      	XORLW       10
0x0150	0xE10B      	BNZ         L_main12
;MyProject.c,58 :: 		sec2 = 0;
0x0152	0x6A16      	CLRF        main_sec2_L0 
;MyProject.c,59 :: 		sec1++; // Increment sec1
0x0154	0x2A17      	INCF        main_sec1_L0, 1 
;MyProject.c,60 :: 		if (sec1 == 6) {
0x0156	0x5017      	MOVF        main_sec1_L0, 0 
0x0158	0x0A06      	XORLW       6
0x015A	0xE106      	BNZ         L_main13
;MyProject.c,61 :: 		sec1 = 0;
0x015C	0x6A17      	CLRF        main_sec1_L0 
;MyProject.c,62 :: 		min++; // Increment min
0x015E	0x2A18      	INCF        main_min_L0, 1 
;MyProject.c,63 :: 		if (min == 10) {
0x0160	0x5018      	MOVF        main_min_L0, 0 
0x0162	0x0A0A      	XORLW       10
0x0164	0xB4D8      	BTFSC       STATUS, 2 
;MyProject.c,64 :: 		min = 0;
0x0166	0x6A18      	CLRF        main_min_L0 
;MyProject.c,65 :: 		}
L_main14:
;MyProject.c,66 :: 		}
L_main13:
;MyProject.c,67 :: 		}
L_main12:
;MyProject.c,69 :: 		if (PORTC.RC7 == 1) {
0x0168	0xAE82      	BTFSS       PORTC, 7 
0x016A	0xD003      	BRA         L_main15
;MyProject.c,70 :: 		state = 1;
0x016C	0x0E01      	MOVLW       1
0x016E	0x6E15      	MOVWF       main_state_L0 
;MyProject.c,71 :: 		break; // stop
0x0170	0xD001      	BRA         L_main7
;MyProject.c,72 :: 		}
L_main15:
;MyProject.c,73 :: 		}
0x0172	0xD79A      	BRA         L_main6
L_main7:
;MyProject.c,74 :: 		}
L_main5:
;MyProject.c,76 :: 		LATB.RB0 = 0;
0x0174	0x908A      	BCF         LATB, 0 
;MyProject.c,77 :: 		LATB.RB1 = 1;
0x0176	0x828A      	BSF         LATB, 1 
;MyProject.c,78 :: 		LATB.RB2 = 1;
0x0178	0x848A      	BSF         LATB, 2 
;MyProject.c,79 :: 		LATD = seg_sec2[sec2];
0x017A	0x0E19      	MOVLW       main_seg_sec2_L0
0x017C	0x6EE9      	MOVWF       FSR0L 
0x017E	0x0E00      	MOVLW       hi_addr(main_seg_sec2_L0)
0x0180	0x6EEA      	MOVWF       FSR0H 
0x0182	0x5016      	MOVF        main_sec2_L0, 0 
0x0184	0x26E9      	ADDWF       FSR0L, 1 
0x0186	0xB0D8      	BTFSC       STATUS, 0 
0x0188	0x2AEA      	INCF        FSR0H, 1 
0x018A	0xFF8CCFEE  	MOVFF       POSTINC0, LATD
;MyProject.c,80 :: 		delay_ms(10);
0x018E	0x0E0D      	MOVLW       13
0x0190	0x6E0C      	MOVWF       R12, 0
0x0192	0x0EFB      	MOVLW       251
0x0194	0x6E0D      	MOVWF       R13, 0
L_main16:
0x0196	0x2E0D      	DECFSZ      R13, 1, 0
0x0198	0xD7FE      	BRA         L_main16
0x019A	0x2E0C      	DECFSZ      R12, 1, 0
0x019C	0xD7FC      	BRA         L_main16
0x019E	0x0000      	NOP
0x01A0	0x0000      	NOP
;MyProject.c,82 :: 		LATB.RB0 = 1;
0x01A2	0x808A      	BSF         LATB, 0 
;MyProject.c,83 :: 		LATB.RB1 = 0;
0x01A4	0x928A      	BCF         LATB, 1 
;MyProject.c,84 :: 		LATB.RB2 = 1;
0x01A6	0x848A      	BSF         LATB, 2 
;MyProject.c,85 :: 		LATD = seg_sec1[sec1];
0x01A8	0x0E24      	MOVLW       main_seg_sec1_L0
0x01AA	0x6EE9      	MOVWF       FSR0L 
0x01AC	0x0E00      	MOVLW       hi_addr(main_seg_sec1_L0)
0x01AE	0x6EEA      	MOVWF       FSR0H 
0x01B0	0x5017      	MOVF        main_sec1_L0, 0 
0x01B2	0x26E9      	ADDWF       FSR0L, 1 
0x01B4	0xB0D8      	BTFSC       STATUS, 0 
0x01B6	0x2AEA      	INCF        FSR0H, 1 
0x01B8	0xFF8CCFEE  	MOVFF       POSTINC0, LATD
;MyProject.c,86 :: 		delay_ms(10);
0x01BC	0x0E0D      	MOVLW       13
0x01BE	0x6E0C      	MOVWF       R12, 0
0x01C0	0x0EFB      	MOVLW       251
0x01C2	0x6E0D      	MOVWF       R13, 0
L_main17:
0x01C4	0x2E0D      	DECFSZ      R13, 1, 0
0x01C6	0xD7FE      	BRA         L_main17
0x01C8	0x2E0C      	DECFSZ      R12, 1, 0
0x01CA	0xD7FC      	BRA         L_main17
0x01CC	0x0000      	NOP
0x01CE	0x0000      	NOP
;MyProject.c,88 :: 		LATB.RB0 = 1;
0x01D0	0x808A      	BSF         LATB, 0 
;MyProject.c,89 :: 		LATB.RB1 = 1;
0x01D2	0x828A      	BSF         LATB, 1 
;MyProject.c,90 :: 		LATB.RB2 = 0;
0x01D4	0x948A      	BCF         LATB, 2 
;MyProject.c,91 :: 		LATD = seg_min[min];
0x01D6	0x0E2B      	MOVLW       main_seg_min_L0
0x01D8	0x6EE9      	MOVWF       FSR0L 
0x01DA	0x0E00      	MOVLW       hi_addr(main_seg_min_L0)
0x01DC	0x6EEA      	MOVWF       FSR0H 
0x01DE	0x5018      	MOVF        main_min_L0, 0 
0x01E0	0x26E9      	ADDWF       FSR0L, 1 
0x01E2	0xB0D8      	BTFSC       STATUS, 0 
0x01E4	0x2AEA      	INCF        FSR0H, 1 
0x01E6	0xFF8CCFEE  	MOVFF       POSTINC0, LATD
;MyProject.c,92 :: 		delay_ms(10);
0x01EA	0x0E0D      	MOVLW       13
0x01EC	0x6E0C      	MOVWF       R12, 0
0x01EE	0x0EFB      	MOVLW       251
0x01F0	0x6E0D      	MOVWF       R13, 0
L_main18:
0x01F2	0x2E0D      	DECFSZ      R13, 1, 0
0x01F4	0xD7FE      	BRA         L_main18
0x01F6	0x2E0C      	DECFSZ      R12, 1, 0
0x01F8	0xD7FC      	BRA         L_main18
0x01FA	0x0000      	NOP
0x01FC	0x0000      	NOP
;MyProject.c,93 :: 		}
0x01FE	0xD72D      	BRA         L_main0
;MyProject.c,94 :: 		}
L_end_main:
0x0200	0xD7FF      	BRA         $+0
; end of _main
;MyProject.c,0 :: ?ICSmain_state_L0
0x0202	0x00 ;?ICSmain_state_L0+0
; end of ?ICSmain_state_L0
;MyProject.c,0 :: ?ICSmain_sec2_L0
0x0203	0x00 ;?ICSmain_sec2_L0+0
; end of ?ICSmain_sec2_L0
;MyProject.c,0 :: ?ICSmain_sec1_L0
0x0204	0x00 ;?ICSmain_sec1_L0+0
; end of ?ICSmain_sec1_L0
;MyProject.c,0 :: ?ICSmain_min_L0
0x0205	0x00 ;?ICSmain_min_L0+0
; end of ?ICSmain_min_L0
;MyProject.c,0 :: ?ICSmain_seg_sec2_L0
0x0206	0x3F3F ;?ICSmain_seg_sec2_L0+0
0x0208	0x5B06 ;?ICSmain_seg_sec2_L0+2
0x020A	0x664F ;?ICSmain_seg_sec2_L0+4
0x020C	0x7D6D ;?ICSmain_seg_sec2_L0+6
0x020E	0x7F07 ;?ICSmain_seg_sec2_L0+8
0x0210	0x6F ;?ICSmain_seg_sec2_L0+10
; end of ?ICSmain_seg_sec2_L0
;MyProject.c,0 :: ?ICSmain_seg_sec1_L0
0x0211	0x063F ;?ICSmain_seg_sec1_L0+0
0x0213	0x4F5B ;?ICSmain_seg_sec1_L0+2
0x0215	0x6D66 ;?ICSmain_seg_sec1_L0+4
0x0217	0x3F ;?ICSmain_seg_sec1_L0+6
; end of ?ICSmain_seg_sec1_L0
;MyProject.c,0 :: ?ICSmain_seg_min_L0
0x0218	0x86BF ;?ICSmain_seg_min_L0+0
0x021A	0xCFDB ;?ICSmain_seg_min_L0+2
0x021C	0xEDE6 ;?ICSmain_seg_min_L0+4
0x021E	0x87FD ;?ICSmain_seg_min_L0+6
0x0220	0xEFFF ;?ICSmain_seg_min_L0+8
; end of ?ICSmain_seg_min_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [16]    ___CC2DW
0x002C     [470]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    __Lib_USB_genHID_?FLOC____Lib_USB_genHID_USB_Handle_BusyT1
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    R1
0x0002       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    __Lib_FT800_alt_memset_pp_L0
0x0002       [2]    __Lib_FT812_alt_memcpy_dd_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    __Lib_FT812_alt_memset_pp_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    __Lib_FT800_alt_memcpy_dd_L0
0x0002       [2]    __Lib_FT800_alt_strlen_cp_L0
0x0002       [1]    R2
0x0002       [2]    __Lib_FT810_alt_memset_pp_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    __Lib_FT810_alt_strlen_cp_L0
0x0002       [2]    __Lib_FT810_alt_memcpy_dd_L0
0x0002       [2]    __Lib_FT812_alt_strlen_cp_L0
0x0003       [4]    FT812_Canvas_SurrRect_minX_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0003       [4]    FT800_Canvas_SurrRect_minX_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [4]    FT810_Canvas_SurrRect_minX_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    MM_Init_i_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [3]    __Lib_FT810_alt_strlen_const_cp_L0
0x0004       [1]    R4
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [2]    __Lib_FT812_alt_memcpy_ss_L0
0x0004       [2]    __Lib_FT810_alt_memcpy_ss_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    __Lib_FT800_alt_memcpy_ss_L0
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [3]    __Lib_FT812_alt_strlen_const_cp_L0
0x0004       [3]    __Lib_FT800_alt_strlen_const_cp_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [1]    __Lib_USB_genHID_GetMaxIndexInDevDsc_index_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    R5
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0005       [2]    LongWordToHex_input_half_L0
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0006       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_totalLen_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0007       [4]    FT812_Canvas_SurrRect_minY_L0
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [4]    FT800_Canvas_SurrRect_minY_L0
0x0007       [4]    FT810_Canvas_SurrRect_minY_L0
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0008       [3]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_ptr_L0
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [4]    FT810_Canvas_SurrRect_maxX_L0
0x000B       [1]    R11
0x000B       [4]    FT812_Canvas_SurrRect_maxX_L0
0x000B       [4]    FT800_Canvas_SurrRect_maxX_L0
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [4]    FT812_Canvas_SurrRect_maxY_L0
0x000F       [1]    R15
0x000F       [4]    FT810_Canvas_SurrRect_maxY_L0
0x000F       [4]    FT800_Canvas_SurrRect_maxY_L0
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    main_state_L0
0x0016       [1]    main_sec2_L0
0x0017       [1]    main_sec1_L0
0x0018       [1]    main_min_L0
0x0019      [11]    main_seg_sec2_L0
0x0024       [7]    main_seg_sec1_L0
0x002B      [10]    main_seg_min_L0
0x0F81       [1]    PORTB
0x0F82       [1]    PORTC
0x0F8A       [1]    LATB
0x0F8C       [1]    LATD
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0202       [1]    ?ICSmain_state_L0
0x0203       [1]    ?ICSmain_sec2_L0
0x0204       [1]    ?ICSmain_sec1_L0
0x0205       [1]    ?ICSmain_min_L0
0x0206      [11]    ?ICSmain_seg_sec2_L0
0x0211       [7]    ?ICSmain_seg_sec1_L0
0x0218      [10]    ?ICSmain_seg_min_L0
